elapsed=[0.5884791629941901, 0.043175458908081055, 1.796365737915039]
[[[209.0, 39.0], [614.0, 47.0], [613.0, 92.0], [208.0, 85.0]], 'RoboMaster赛poin:tLiO', 0.8655761122703552]
[[[424.0, 133.0], [1525.0, 132.0], [1525.0, 166.0], [424.0, 167.0]], '我们依旧选择了PointLIO系列的逐点更新的思路作为前端的主体，因为其在imu不足够可信', 0.9608711004257202]
[[[370.0, 168.0], [1109.0, 167.0], [1109.0, 197.0], [370.0, 198.0]], '的情况下较为鲁棒，并且能以紧耦合的形式把发布频率拉高。', 0.9915866873882435]
[[[490.0, 367.0], [584.0, 370.0], [583.0, 391.0], [489.0, 388.0]], 'LiDAR Inputs', 0.9083471248547236]
[[[770.0, 367.0], [815.0, 367.0], [815.0, 388.0], [770.0, 388.0]], 'Find', 0.9953714311122894]
[[[1064.0, 362.0], [1185.0, 362.0], [1185.0, 386.0], [1064.0, 386.0]], 'Map:ikd-Tree', 0.9772520611683527]
[[[589.0, 372.0], [664.0, 372.0], [664.0, 392.0], [589.0, 392.0]], 'PerPoint', 0.9876610711216927]
[[[949.0, 374.0], [1058.0, 377.0], [1057.0, 401.0], [948.0, 398.0]], 'Point to Map', 0.9386636316776276]
[[[1255.0, 370.0], [1368.0, 370.0], [1368.0, 404.0], [1255.0, 404.0]], 'System', 0.9881804883480072]
[[[726.0, 389.0], [860.0, 391.0], [860.0, 415.0], [726.0, 413.0]], 'Corresponding', 0.9935872142131512]
[[[761.0, 413.0], [825.0, 413.0], [825.0, 438.0], [761.0, 438.0]], 'Plane?', 0.9878339767456055]
[[[1255.0, 406.0], [1400.0, 406.0], [1400.0, 436.0], [1255.0, 436.0]], 'Oueruiew', 0.897872406989336]
[[[496.0, 486.0], [576.0, 488.0], [576.0, 508.0], [496.0, 506.0]], 'IMU Inputs', 0.9431776523590087]
[[[734.0, 486.0], [931.0, 489.0], [931.0, 513.0], [734.0, 510.0]], 'Residual Computation', 0.9610100239515305]
[[[1024.0, 486.0], [1140.0, 486.0], [1140.0, 510.0], [1024.0, 510.0]], 'State Update', 0.9686073859532675]
[[[761.0, 550.0], [922.0, 552.0], [922.0, 575.0], [761.0, 573.0]], 'State Propagation', 0.9651069220374612]
[[[1266.0, 552.0], [1429.0, 555.0], [1429.0, 579.0], [1266.0, 576.0]], 'Odometry Output', 0.9766146540641785]
[[[536.0, 571.0], [678.0, 574.0], [678.0, 594.0], [536.0, 591.0]], 'PerMeasurement', 0.9905518761702946]
[[[1297.0, 596.0], [1400.0, 596.0], [1400.0, 620.0], [1297.0, 620.0]], '~4-8kHz', 0.9484891465732029]
[[[486.0, 614.0], [640.0, 614.0], [640.0, 635.0], [486.0, 635.0]], 'SaturationCheck', 0.9844771981239319]
[[[733.0, 613.0], [931.0, 615.0], [931.0, 640.0], [733.0, 637.0]], 'Residual Computation', 0.9779644221067428]
[[[1018.0, 613.0], [1135.0, 613.0], [1135.0, 638.0], [1018.0, 638.0]], 'StateUpdate', 0.9889353838833895]
[[[148.0, 834.0], [289.0, 837.0], [289.0, 864.0], [148.0, 862.0]], 'Q1人正在看', 0.8995393514633179]
