elapsed=[0.29906941500667017, 0.04607105255126953, 3.3157358169555664]
[[[215.0, 43.0], [325.0, 48.0], [324.0, 79.0], [214.0, 74.0]], 'RoboMa', 0.9722886582215627]
[[[310.0, 42.0], [673.0, 37.0], [673.0, 91.0], [310.0, 95.0]], '3ter空间国适应', 0.9176662233140733]
[[[399.0, 160.0], [1528.0, 161.0], [1528.0, 191.0], [399.0, 190.0]], '但不同场景对空间尺度的需求不同：大尺度表面更加稳定，小尺度表面能够保留更多局部几', 0.9953822255134582]
[[[341.0, 191.0], [441.0, 191.0], [441.0, 225.0], [341.0, 225.0]], '何细节。', 0.9945171773433685]
[[[395.0, 227.0], [1529.0, 227.0], [1529.0, 257.0], [395.0, 257.0]], '我们的思路是：不预先固定当前应该使用多大的面，而是在多个空间尺度上同时建立表面模', 0.9944095551967621]
[[[341.0, 261.0], [969.0, 261.0], [969.0, 290.0], [341.0, 290.0]], '型，由当前观测的匹配概率自动决定各尺度的贡献。', 0.9913646760194198]
[[[402.0, 320.0], [770.0, 320.0], [770.0, 350.0], [402.0, 350.0]], '对于尺度s，计算点到面残差：', 0.9801024581704821]
[[[806.0, 333.0], [1010.0, 337.0], [1010.0, 377.0], [806.0, 374.0]], 'rs=n（p-μs)', 0.8502879500389099]
[[[403.0, 428.0], [1548.0, 432.0], [1548.0, 463.0], [403.0, 459.0]], '并结合点云噪声、表面不确定性以及几何质量，得到当前观测在该尺度下的概率，随后通过', 0.9892068997025489]
[[[346.0, 462.0], [780.0, 464.0], [780.0, 494.0], [346.0, 492.0]], '后验责任度对不同尺度进行软融合。', 0.9864238537847996]
[[[1464.0, 719.0], [1708.0, 719.0], [1708.0, 767.0], [1464.0, 767.0]], '机甲大师', 0.9871991574764252]
[[[148.0, 834.0], [289.0, 837.0], [289.0, 864.0], [148.0, 862.0]], 'Q1人正在看', 0.9068973958492279]
