elapsed=[1.6670331369969063, 0.1040349006652832, 4.8180389404296875]
[[[216.0, 44.0], [324.0, 48.0], [323.0, 78.0], [215.0, 74.0]], 'RoboMa', 0.9714659253756205]
[[[311.0, 39.0], [615.0, 39.0], [615.0, 94.0], [311.0, 94.0]], '1ster居端结构', 0.9122940003871918]
[[[327.0, 148.0], [384.0, 148.0], [384.0, 165.0], [327.0, 165.0]], '同步前端', 0.8905317932367325]
[[[452.0, 153.0], [536.0, 153.0], [536.0, 173.0], [452.0, 173.0]], '状态投影与关觉帧', 0.7283805124461651]
[[[618.0, 153.0], [670.0, 153.0], [670.0, 171.0], [618.0, 171.0]], '里程计因子', 0.891754412651062]
[[[945.0, 156.0], [993.0, 156.0], [993.0, 173.0], [945.0, 173.0]], '增量优化', 0.9276991188526154]
[[[1216.0, 152.0], [1268.0, 152.0], [1268.0, 166.0], [1216.0, 166.0]], 'NORMAL/', 0.9477621912956238]
[[[315.0, 162.0], [396.0, 162.0], [396.0, 179.0], [315.0, 179.0]], '里程计·注前点云', 0.9511783942580223]
[[[771.0, 163.0], [825.0, 163.0], [825.0, 180.0], [771.0, 180.0]], '增量因子', 0.8536210358142853]
[[[1203.0, 166.0], [1285.0, 166.0], [1285.0, 180.0], [1203.0, 180.0]], 'OBS_DEGRADED', 0.9645547519127528]
[[[1335.0, 157.0], [1448.0, 157.0], [1448.0, 174.0], [1335.0, 174.0]], '全局位姿·TF·定位状态', 0.8432916651169459]
[[[937.0, 171.0], [999.0, 170.0], [999.0, 188.0], [937.0, 189.0]], 'mup-dom', 0.77558086173875]
[[[335.0, 212.0], [373.0, 212.0], [373.0, 230.0], [335.0, 230.0]], '先验图', 0.8338470657666525]
[[[452.0, 213.0], [529.0, 213.0], [529.0, 230.0], [452.0, 230.0]], 'Scin-o-map观别', 0.8020670314629873]
[[[1063.0, 218.0], [1155.0, 218.0], [1155.0, 235.0], [1063.0, 235.0]], '完整性监潮与状态机', 0.9155856238471137]
[[[1203.0, 217.0], [1279.0, 217.0], [1279.0, 231.0], [1203.0, 231.0]], 'SUSPECT/LOST', 0.9709495405356089]
[[[1353.0, 216.0], [1434.0, 216.0], [1434.0, 233.0], [1353.0, 233.0]], '统一启动/重定位', 0.9710861518979073]
[[[1512.0, 252.0], [1624.0, 252.0], [1624.0, 269.0], [1512.0, 269.0]], 'UWB/SnC召回', 0.7956417567200131]
[[[337.0, 267.0], [366.0, 267.0], [366.0, 281.0], [337.0, 281.0]], 'UWB', 0.9328667720158895]
[[[466.0, 265.0], [517.0, 265.0], [517.0, 282.0], [466.0, 282.0]], 'UWB双洲', 0.6800829291343689]
[[[591.0, 265.0], [692.0, 265.0], [692.0, 281.0], [591.0, 281.0]], '观润建模与一致性检', 0.6981334719392989]
[[[1230.0, 273.0], [1260.0, 273.0], [1260.0, 287.0], [1230.0, 287.0]], 'LOST', 0.9736960977315903]
[[[1359.0, 272.0], [1427.0, 272.0], [1427.0, 289.0], [1359.0, 289.0]], '协调前路R', 0.7372187554836274]
[[[1541.0, 264.0], [1597.0, 267.0], [1596.0, 285.0], [1540.0, 283.0]], '与几何验证', 0.907900357246399]
[[[852.0, 274.0], [913.0, 274.0], [913.0, 291.0], [852.0, 291.0]], '奖/不可用', 0.8042063415050507]
[[[323.0, 316.0], [376.0, 316.0], [376.0, 333.0], [323.0, 333.0]], '历史关提', 0.9201592803001404]
[[[467.0, 316.0], [512.0, 316.0], [512.0, 333.0], [467.0, 333.0]], '回环我期', 0.6773875653743744]
[[[302.0, 423.0], [1083.0, 425.0], [1083.0, 459.0], [302.0, 457.0]], '前端提供连续、高频的局部里程计，后端通过增量因子图融合：', 0.9929955154657364]
[[[299.0, 491.0], [797.0, 493.0], [797.0, 526.0], [299.0, 524.0]], '前端里程计约束：保持局部运动连续性；', 0.9717268182171716]
[[[294.0, 560.0], [892.0, 563.0], [892.0, 596.0], [294.0, 593.0]], 'Scan-to-map约束：利用先验地图修正长期漂移；', 0.9775175341853389]
[[[357.0, 629.0], [771.0, 634.0], [771.0, 664.0], [357.0, 660.0]], '约束：提供独立的全局位置观测；', 0.97172030210495]
[[[148.0, 834.0], [289.0, 837.0], [289.0, 864.0], [148.0, 862.0]], 'Q1人正在看', 0.9010199209054311]
