[[[26.0, 92.0], [341.0, 98.0], [340.0, 179.0], [25.0, 173.0]], 'ointLiO', 0.5039585871355874]
[[[7.0, 274.0], [1112.0, 271.0], [1112.0, 323.0], [7.0, 326.0]], '我们依旧选择了PointLIO系列的逐点更新的思路', 0.9207606184482574]
[[[9.0, 339.0], [1113.0, 337.0], [1113.0, 390.0], [9.0, 392.0]], '下较为鲁棒，并且能以紧耦合的形式把发布步', 0.9649338096380233]
[[[1023.0, 712.0], [1119.0, 712.0], [1119.0, 750.0], [1023.0, 750.0]], 'NPPV', 0.6039120182394981]
[[[105.0, 740.0], [283.0, 746.0], [282.0, 777.0], [104.0, 770.0]], 'LiDAR Inputs', 0.9229766627152761]
[[[663.0, 735.0], [746.0, 735.0], [746.0, 774.0], [663.0, 774.0]], 'Find', 0.9954242259263992]
[[[295.0, 747.0], [441.0, 747.0], [441.0, 778.0], [295.0, 778.0]], 'PerPoint', 0.9915543049573898]
[[[1021.0, 753.0], [1112.0, 757.0], [1110.0, 795.0], [1019.0, 791.0]], 'Point', 0.9795576810836792]
[[[578.0, 778.0], [834.0, 786.0], [833.0, 830.0], [577.0, 822.0]], 'Corresponding', 0.9961064778841459]
[[[644.0, 828.0], [763.0, 832.0], [762.0, 870.0], [643.0, 867.0]], 'Plane?', 0.9924152592817942]
[[[116.0, 973.0], [269.0, 978.0], [268.0, 1014.0], [115.0, 1010.0]], 'IMU Inputs', 0.9106584787368774]
[[[592.0, 978.0], [978.0, 982.0], [978.0, 1022.0], [592.0, 1018.0]], 'Residual Computation', 0.9850336611270905]
[[[646.0, 1105.0], [957.0, 1109.0], [957.0, 1149.0], [646.0, 1145.0]], 'State Propagation', 0.9733028096311233]
[[[195.0, 1144.0], [472.0, 1148.0], [472.0, 1184.0], [195.0, 1179.0]], 'Per Measurement', 0.9763841191927592]
[[[93.0, 1230.0], [395.0, 1232.0], [395.0, 1269.0], [93.0, 1267.0]], 'Saturation Check', 0.9638233743607998]
[[[588.0, 1233.0], [975.0, 1237.0], [975.0, 1276.0], [588.0, 1272.0]], 'Residual Computation', 0.9751396238803863]
