elapsed=[0.28255045200057793, 0.01750802993774414, 1.7466278076171875]
[[[214.0, 43.0], [325.0, 48.0], [324.0, 79.0], [213.0, 74.0]], 'RoboMa', 0.9563563267389933]
[[[309.0, 41.0], [673.0, 37.0], [673.0, 91.0], [309.0, 94.0]], '2ter时域由适应', 0.8875411152839661]
[[[364.0, 156.0], [1629.0, 157.0], [1629.0, 190.0], [364.0, 189.0]], '传统LIO通常采用固定帧长或固定点数进行更新，但不同场景下单位观测提供的信息量差异很大。固定', 0.9842276132625082]
[[[309.0, 193.0], [789.0, 192.0], [789.0, 219.0], [309.0, 220.0]], '窗口难以同时兼顾估计精度和更新延迟。', 0.9698502984311845]
[[[360.0, 222.0], [1645.0, 223.0], [1645.0, 257.0], [360.0, 256.0]], '我们的思路是：根据上一窗口实际带来的状态不确定性下降，自适应决定下一次更新需要积累多少观测。', 0.9921352513458418]
[[[363.0, 281.0], [627.0, 281.0], [627.0, 311.0], [363.0, 311.0]], '定义单位点信息收益：', 0.9927573323249816]
[[[749.0, 285.0], [788.0, 285.0], [788.0, 308.0], [749.0, 308.0]], '△R', 0.7938514649868011]
[[[756.0, 316.0], [776.0, 316.0], [776.0, 334.0], [756.0, 334.0]], 'N', 0.9899124503135681]
[[[357.0, 381.0], [1171.0, 383.0], [1171.0, 416.0], [357.0, 414.0]], '其中，AR表示本窗口消除的状态不确定性，N为窗口内观测点数。', 0.9713473349809647]
[[[356.0, 440.0], [822.0, 443.0], [822.0, 473.0], [356.0, 471.0]], '在估计精度和更新延迟之间进行权衡：', 0.9786214723306543]
[[[858.0, 462.0], [940.0, 470.0], [937.0, 502.0], [855.0, 494.0]], 'J(N)=', 0.8818353414535522]
[[[969.0, 470.0], [1027.0, 465.0], [1030.0, 492.0], [972.0, 497.0]], '+XN', 0.6488726834456126]
[[[932.0, 481.0], [970.0, 481.0], [970.0, 508.0], [932.0, 508.0]], 'N', 0.8782960176467896]
[[[371.0, 604.0], [605.0, 604.0], [605.0, 638.0], [371.0, 638.0]], '得到最优窗口长度：', 0.9883049660258822]
[[[674.0, 602.0], [698.0, 602.0], [698.0, 618.0], [674.0, 618.0]], 'N', 0.9175494909286499]
[[[1464.0, 719.0], [1706.0, 719.0], [1706.0, 764.0], [1464.0, 764.0]], '机甲大师', 0.9797361344099045]
[[[148.0, 834.0], [289.0, 837.0], [289.0, 864.0], [148.0, 862.0]], 'Q1人正在看', 0.8977624773979187]
