[[[9.0, 77.0], [355.0, 73.0], [356.0, 190.0], [10.0, 194.0]], '端结构', 0.9868982632954916]
[[[31.0, 310.0], [184.0, 310.0], [184.0, 336.0], [31.0, 336.0]], '状态投影与关戟', 0.816424412386758]
[[[359.0, 309.0], [454.0, 309.0], [454.0, 336.0], [359.0, 336.0]], '程计因子', 0.9168528616428375]
[[[1014.0, 312.0], [1098.0, 312.0], [1098.0, 340.0], [1014.0, 340.0]], '量优化', 0.99100261926651]
[[[665.0, 328.0], [766.0, 328.0], [766.0, 355.0], [665.0, 355.0]], '量因子', 0.9481977820396423]
[[[999.0, 349.0], [1110.0, 346.0], [1110.0, 366.0], [999.0, 369.0]], 'map-dom', 0.8118449662412915]
[[[25.0, 430.0], [172.0, 427.0], [172.0, 454.0], [25.0, 456.0]], 'Scn-o-mapx利', 0.6602590815587477]
[[[54.0, 531.0], [148.0, 531.0], [148.0, 558.0], [54.0, 558.0]], 'UWB爱利', 0.7075588166713714]
[[[304.0, 530.0], [498.0, 530.0], [498.0, 557.0], [304.0, 557.0]], '现利建模与一致性检管', 0.6861326530575752]
[[[826.0, 552.0], [939.0, 552.0], [939.0, 575.0], [826.0, 575.0]], '冲奖不可用', 0.7879620790481567]
[[[56.0, 635.0], [139.0, 635.0], [139.0, 662.0], [56.0, 662.0]], '回环爱测', 0.5957581102848053]
[[[8.0, 853.0], [1113.0, 855.0], [1113.0, 910.0], [8.0, 908.0]], '续、高频的局部里程计，后端通过增量因子图', 0.9799827754497528]
[[[6.0, 987.0], [700.0, 991.0], [700.0, 1047.0], [6.0, 1043.0]], '约束：保持局部运动连续性', 0.9871944834788641]
[[[18.0, 1126.0], [891.0, 1132.0], [891.0, 1188.0], [18.0, 1181.0]], '约束：利用先验地图修正长期漂移', 0.9914738257726033]
[[[11.0, 1264.0], [654.0, 1268.0], [654.0, 1324.0], [11.0, 1319.0]], '提供独立的全局位置观测', 0.9970474676652388]
